INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10900121', 'Î¤²©³£', '13161254241', 'weibochang@stu.kust.edu.cn', 'ºãÔ°7344', 68, 81, 60),
('10900122', 'ÃÏ³Æ¼û', '18496399937', 'mengchengjian@stu.kust.edu.cn', 'Á«»ª2484', 54, 78, 71),
('10900123', 'Îé³ÖÒÁ', '15720175681', 'wuchiyi@stu.kust.edu.cn', 'ã½Ô°7581', 96, 89, 80),
('10900124', 'Ê±¹æ¶¨', '18068173016', 'shiguiding@stu.kust.edu.cn', 'Á«»ª4735', 94, 100, 90),
('10900125', '·ëµÚÒò', '13181225512', 'fengdiyin@stu.kust.edu.cn', 'Á«»ª8887', 50, 62, 56),
('10900126', 'ĞíÒ¡Íí', '13325830970', 'xuyaowan@stu.kust.edu.cn', 'Á«»ª3313', 74, 83, 67),
('10900127', 'ºØºòº¦', '15169948223', 'hehouhai@stu.kust.edu.cn', 'ÌñÔ°8821', 99, 72, 98),
('10900128', 'ÅËÄÑÄú', '13708083154', 'pannannin@stu.kust.edu.cn', 'Á«»ª8249', 70, 77, 99),
('10900129', 'Òü»®ºÏ', '15984777444', 'yinhuahe@stu.kust.edu.cn', 'Á«»ª9246', 76, 80, 98),
('10900130', 'á¯²é½Ğ', '13603126782', 'cenchajiao@stu.kust.edu.cn', 'Á«»ª1727', 100, 70, 99),
('10900131', 'Úù»é±ä', '18769483647', 'wuhunbian@stu.kust.edu.cn', 'ã½Ô°7231', 92, 62, 82),
('10900132', 'ÅËÀ¼Æ·', '13388165833', 'panlanpin@stu.kust.edu.cn', 'ºãÔ°6463', 58, 67, 74),
('10900133', '½ğÈÃÔø', '17809944198', 'jinrangceng@stu.kust.edu.cn', 'ºãÔ°9452', 97, 69, 71),
('10900134', 'ÃçÏó½ğ', '15319922275', 'miaoxiangjin@stu.kust.edu.cn', 'Á«»ª2611', 82, 60, 78),
('10900135', '·ÑÉí¹Ë', '15035385287', 'feishengu@stu.kust.edu.cn', 'ã½Ô°9693', 84, 77, 60),
('10900136', 'Æë´ü³¡', '17850102848', 'qidaichang@stu.kust.edu.cn', 'ÌñÔ°3855', 63, 86, 75),
('10900137', '¸ğÆ·Ì«', '13032877004', 'gepintai@stu.kust.edu.cn', 'ºãÔ°3548', 93, 98, 93),
('10900138', '¸ğÏ¯±È', '13113921682', 'gexibi@stu.kust.edu.cn', 'ã½Ô°3484', 96, 99, 68),
('10900139', '²·µÆ³Ô', '15567870961', 'bodengchi@stu.kust.edu.cn', 'Á«»ª2895', 64, 58, 71),
('10900140', 'ÔªÕ½Óë', '18585184850', 'yuanzhanyu@stu.kust.edu.cn', 'ÌñÔ°5226', 90, 92, 74),
('10900141', '·ï¹Ùµç', '13998218700', 'fengguandian@stu.kust.edu.cn', 'ÌñÔ°8862', 76, 79, 61),
('10900142', 'Î¤¾ç¸Ò', '15251441943', 'weijugan@stu.kust.edu.cn', 'ÌñÔ°7448', 90, 88, 74),
('10900143', '²Ü³¬¶¥', '17761787812', 'caochaoding@stu.kust.edu.cn', 'ÌñÔ°6367', 93, 73, 79),
('10900144', 'Â³²ÍÒé', '15276232876', 'lucanyi@stu.kust.edu.cn', 'Á«»ª7788', 77, 68, 63),
('10900145', 'ÓÈÖÜÍĞ', '15894522441', 'youzhoutuo@stu.kust.edu.cn', 'âùÔ°2151', 79, 94, 63),
('10900146', 'ÌÀÈÎÍ´', '13831690694', 'tangrentong@stu.kust.edu.cn', 'âùÔ°5636', 65, 77, 99),
('10900147', 'ÖìÎ´µÇ', '15315997470', 'zhuweideng@stu.kust.edu.cn', 'Á«»ª4732', 100, 63, 85),
('10900148', '·ÑĞÅ½ğ', '15779053971', 'feixinjin@stu.kust.edu.cn', 'Á«»ª8217', 64, 74, 77),
('10900149', 'ÓàÊ¹Èë', '15207290448', 'yushiru@stu.kust.edu.cn', 'ã½Ô°8399', 99, 53, 69),
('10900150', 'Ëï¹»À¤', '18722038623', 'sungoukun@stu.kust.edu.cn', 'Á«»ª7181', 63, 56, 52),
('10900201', '½¯ĞÎÍĞ', '18446485613', 'jiangxingtuo@stu.kust.edu.cn', 'âùÔ°8357', 70, 72, 92),
('10900202', 'Ñ¦ÍÆÃÃ', '18977045165', 'xuetuimei@stu.kust.edu.cn', 'Á«»ª5989', 75, 100, 82),
('10900203', 'ÏôĞÎ²Å', '15504564675', 'xiaoxingcai@stu.kust.edu.cn', 'ã½Ô°3524', 60, 91, 84),
('10900204', 'ÅË°å·¹', '13192266728', 'panbanfan@stu.kust.edu.cn', 'ã½Ô°3447', 90, 96, 64),
('10900205', 'Óà½ç±ß', '13973224532', 'yujiebian@stu.kust.edu.cn', 'ºãÔ°8124', 90, 96, 56),
('10900206', 'Íõ¸»Ëµ', '18436275332', 'wangfushuo@stu.kust.edu.cn', 'ã½Ô°9131', 83, 67, 77),
('10900207', 'ÕÅ»÷Ì¬', '15739067445', 'zhangjitai@stu.kust.edu.cn', 'ºãÔ°9695', 71, 75, 52),
('10900208', 'ËïË­ÆÆ', '13388454239', 'sunsheipo@stu.kust.edu.cn', 'ã½Ô°8661', 78, 87, 91),
('10900209', '¿µÏû»Ó', '13598582631', 'kangxiaohui@stu.kust.edu.cn', 'âùÔ°6962', 89, 96, 56),
('10900210', 'ÂŞÂÉ³¡', '17812320775', 'luolvchang@stu.kust.edu.cn', 'ÌñÔ°5964', 62, 55, 79),
('10900211', 'ºÂÖøÆå', '17624231224', 'haozhuqi@stu.kust.edu.cn', 'ã½Ô°3878', 78, 51, 74),
('10900212', 'Â³°ã¹Ø', '17716921484', 'lubanguan@stu.kust.edu.cn', 'ºãÔ°3823', 82, 64, 77),
('10900213', 'ºÂËÕÊÀ', '18117088063', 'haosushi@stu.kust.edu.cn', 'Á«»ª7217', 51, 54, 72),
('10900214', 'Ó÷ÔÂÎÊ', '18899743962', 'yuyuewen@stu.kust.edu.cn', 'ºãÔ°2446', 80, 64, 98),
('10900215', 'ÁøÊ¢Õâ', '15101518611', 'liushengzhe@stu.kust.edu.cn', 'Á«»ª6594', 92, 55, 68),
('10900216', 'ÇØÓÉÊÓ', '17743431362', 'qinyoushi@stu.kust.edu.cn', 'Á«»ª2854', 54, 67, 73),
('10900217', 'ÄÂºÜÏ´', '13468718481', 'muhenxi@stu.kust.edu.cn', 'ã½Ô°4486', 95, 54, 96),
('10900218', '½¯Ä³×÷', '15958857634', 'jiangmouzuo@stu.kust.edu.cn', 'âùÔ°9413', 80, 84, 52),
('10900219', 'ÃçÒ¡Ë®', '18265609027', 'miaoyaoshui@stu.kust.edu.cn', 'ÌñÔ°2316', 56, 67, 70),
('10900220', 'Æ¤Èº³Ğ', '15359115239', 'piquncheng@stu.kust.edu.cn', 'ã½Ô°6987', 58, 69, 70),
('10900221', '½ğ²¿ºì', '18732099461', 'jinbuhong@stu.kust.edu.cn', 'ã½Ô°7684', 64, 51, 57),
('10900222', 'ÀÖÊ¦·ò', '18269470432', 'yueshifu@stu.kust.edu.cn', 'Á«»ª5635', 51, 90, 95),
('10900223', 'ÕÂÔ¼×¼', '13678225278', 'zhangyuezhun@stu.kust.edu.cn', 'ã½Ô°7955', 67, 65, 80),
('10900224', 'ÌÀÌ½´´', '13846653584', 'tangtanchuang@stu.kust.edu.cn', 'ÌñÔ°1296', 100, 75, 82),
('10900225', 'ÒüÍæÉÏ', '13219440433', 'yinwanshang@stu.kust.edu.cn', 'ã½Ô°9287', 82, 62, 90),
('10900226', '»ª¶Ï×ù', '13303296003', 'huaduanzuo@stu.kust.edu.cn', 'âùÔ°4887', 95, 76, 80),
('10900227', 'ºÍ×ìÊ¢', '13721568542', 'hezuisheng@stu.kust.edu.cn', 'Á«»ª4147', 63, 100, 77),
('10900228', '±åÄ¸Óö', '18421449291', 'bianmuyu@stu.kust.edu.cn', 'âùÔ°6151', 56, 81, 50),
('10900229', 'Ğ»É½Ãñ', '15142240320', 'xieshanmin@stu.kust.edu.cn', 'ã½Ô°5842', 96, 85, 87),
('10900230', 'ÂÀ»ØĞİ', '18084438679', 'lvhuixiu@stu.kust.edu.cn', 'ÌñÔ°2662', 71, 97, 97),
('10900231', 'ÓáÊµµ½', '15355985196', 'yushidao@stu.kust.edu.cn', 'ºãÔ°7965', 52, 84, 84),
('10900232', 'Ô¬Éç×ì', '15666480075', 'yuanshezui@stu.kust.edu.cn', 'ºãÔ°7117', 64, 98, 81),
('10900233', '°²¼ÍÆŞ', '18714422692', 'anjiqi@stu.kust.edu.cn', 'ÌñÔ°6676', 66, 94, 75),
('10900234', 'Î¤²Å¼Í', '18532489167', 'weicaiji@stu.kust.edu.cn', 'ã½Ô°7617', 98, 50, 58),
('10900235', 'ÎºÊ¯Èç', '15955210998', 'weishiru@stu.kust.edu.cn', 'ã½Ô°1751', 53, 93, 96),
('10900236', 'á¯Ã÷Äñ', '13815987635', 'cenmingniao@stu.kust.edu.cn', 'âùÔ°6784', 83, 92, 97),
('10900237', 'Ğ»ÌúÉí', '15760754680', 'xietieshen@stu.kust.edu.cn', 'ã½Ô°1271', 96, 93, 52),
('10900238', 'Æİ¸ù¼Ó', '15977805326', 'qigenjia@stu.kust.edu.cn', 'Á«»ª8521', 68, 98, 53),
('10900239', '°ØÑô¿Æ', '15551178980', 'baiyangke@stu.kust.edu.cn', 'ÌñÔ°8555', 58, 85, 75),
('10900240', 'Îé°®¹Å', '17633294070', 'wuaigu@stu.kust.edu.cn', 'ã½Ô°4373', 94, 100, 82),
('10900241', 'á¯¼ÃÎÅ', '15866890740', 'cenjiwen@stu.kust.edu.cn', 'ÌñÔ°7948', 62, 60, 54),
('10900242', '³£»ªË÷', '15163236646', 'changhuasuo@stu.kust.edu.cn', 'ã½Ô°7316', 96, 73, 78),
('10900243', '¹ËÍ»×î', '13678810038', 'gutuzui@stu.kust.edu.cn', 'Á«»ª5444', 51, 86, 97),
('10900244', 'Ó÷Àı×Ê', '15507584894', 'yulizi@stu.kust.edu.cn', 'ÌñÔ°7246', 89, 65, 53),
('10900245', '»ªºÈ½û', '15123909761', 'huahejin@stu.kust.edu.cn', 'ã½Ô°1657', 75, 66, 79),
('10900246', 'Ê·Ôğ¿µ', '17743269577', 'shizekang@stu.kust.edu.cn', 'ã½Ô°6838', 71, 65, 97),
('10900247', '±«È¤ĞÇ', '15527516585', 'baoquxing@stu.kust.edu.cn', 'ã½Ô°1922', 69, 96, 56),
('10900248', 'Ë®Î¬ÉÏ', '18261679841', 'shuiweishang@stu.kust.edu.cn', 'ÌñÔ°8519', 94, 93, 80),
('10900249', 'ÔÆÖÓÃû', '15126717230', 'yunzhongming@stu.kust.edu.cn', 'âùÔ°8938', 95, 92, 99),
('10900250', '¹ËÒ×Àë', '17616769166', 'guyili@stu.kust.edu.cn', 'âùÔ°6766', 52, 67, 97),
('10900301', 'ÓàÊÒÄÑ', '18841263600', 'yushinan@stu.kust.edu.cn', 'ºãÔ°4986', 80, 66, 50),
('10900302', 'ÆİÀîÊĞ', '15958608486', 'qilishi@stu.kust.edu.cn', 'âùÔ°3314', 64, 85, 81),
('10900303', 'ÅíÃÀĞÂ', '13266018700', 'pengmeixin@stu.kust.edu.cn', 'âùÔ°4491', 54, 73, 60),
('10900304', '³ÂÒåËæ', '18198393484', 'chenyisui@stu.kust.edu.cn', 'ÌñÔ°7886', 82, 51, 67),
('10900305', 'ÑÏÔ­Ä£', '15634436460', 'yanyuanmo@stu.kust.edu.cn', 'Á«»ª8797', 63, 57, 76),
('10900306', 'ÖÜ½Ó´Î', '18572693028', 'zhoujieci@stu.kust.edu.cn', 'ºãÔ°3829', 67, 51, 55),
('10900307', 'ËïÀö±ê', '18186550531', 'sunlibiao@stu.kust.edu.cn', 'âùÔ°7449', 64, 73, 82),
('10900308', 'ÀÉÔ°µ¯', '18504397700', 'langyuandan@stu.kust.edu.cn', 'ÌñÔ°7312', 95, 53, 80),
('10900309', 'ÂŞ×îÖµ', '13240085421', 'luozuizhi@stu.kust.edu.cn', 'Á«»ª3265', 82, 52, 66),
('10900310', '³£É¢Çó', '18393384956', 'changsanqiu@stu.kust.edu.cn', 'âùÔ°6395', 97, 83, 82),
('10900311', 'Óá¸´Îï', '15507882698', 'yufuwu@stu.kust.edu.cn', 'ÌñÔ°3917', 55, 78, 67),
('10900312', 'Ë®Ôğ¼Ù', '17700197338', 'shuizejia@stu.kust.edu.cn', 'Á«»ª2565', 71, 85, 64),
('10900313', '±åÖÁÂò', '18309593735', 'bianzhimai@stu.kust.edu.cn', 'ÌñÔ°7424', 66, 83, 85),
('10900314', 'ÈÎÖÃÁî', '17768146544', 'renzhiling@stu.kust.edu.cn', 'ºãÔ°6819', 70, 62, 75),
('10900315', 'Ê±¼º²ì', '18721438976', 'shijicha@stu.kust.edu.cn', 'ºãÔ°7267', 94, 76, 51),
('10900316', '²ıÀäÎå', '18233241719', 'changlengwu@stu.kust.edu.cn', 'ºãÔ°3788', 70, 97, 94),
('10900317', '·ï¿ÌÂğ', '15100023538', 'fengkema@stu.kust.edu.cn', 'âùÔ°1751', 80, 83, 77),
('10900318', 'Ë®¿¨º£', '17793295500', 'shuikahai@stu.kust.edu.cn', 'ºãÔ°6181', 72, 62, 71),
('10900319', 'Ğ»¸±Çï', '18742318252', 'xiefuqiu@stu.kust.edu.cn', 'âùÔ°6625', 56, 66, 70),
('10900320', 'ÄÂÑ©ÏÔ', '13001779127', 'muxuexian@stu.kust.edu.cn', 'Á«»ª7237', 86, 100, 76),
('10900321', 'ĞíÅ·Æ¤', '15181252336', 'xuoupi@stu.kust.edu.cn', 'ÌñÔ°7325', 81, 98, 64),
('10900322', 'ÀÖºòÈÏ', '13190874832', 'lehouren@stu.kust.edu.cn', 'ã½Ô°3166', 62, 89, 59),
('10900323', 'ÌÆÃÅ°´', '13636280591', 'tangmenan@stu.kust.edu.cn', 'âùÔ°8225', 93, 59, 86),
('10900324', 'ÇØ×ÔÕó', '17854059601', 'qinzizhen@stu.kust.edu.cn', 'ºãÔ°9577', 57, 62, 76),
('10900325', '×Ş¾¦»î', '13168728366', 'zoujinghuo@stu.kust.edu.cn', 'ã½Ô°9274', 57, 98, 51),
('10900326', 'Ãç· ÃØ', '18636026614', 'miaoxumi@stu.kust.edu.cn', 'ÌñÔ°2836', 91, 88, 64),
('10900327', '²·ÈüÓ°', '17794448898', 'bosaiying@stu.kust.edu.cn', 'âùÔ°5888', 76, 85, 88),
('10900328', '»¨ºõ±é', '13688712226', 'huahubian@stu.kust.edu.cn', 'ºãÔ°9885', 98, 68, 76),
('10900329', '×ŞÔ­Æ½', '18924375359', 'zouyuanping@stu.kust.edu.cn', 'Á«»ª9491', 55, 95, 53),
('10900330', 'Öì³ıÍû', '13759671434', 'zhuchuwang@stu.kust.edu.cn', 'ã½Ô°8971', 78, 60, 71),
('10900331', 'Ğ»±¨ÕÉ', '13371957377', 'xiebaozhang@stu.kust.edu.cn', 'Á«»ª5438', 62, 52, 90),
('10900332', '¹ËÊÔÓÃ', '18591192391', 'gushiyong@stu.kust.edu.cn', 'ºãÔ°1965', 70, 71, 96),
('10900333', 'Ê©ÂèÍâ', '18960010197', 'shimawai@stu.kust.edu.cn', 'âùÔ°7984', 65, 78, 89),
('10900334', 'ÄßËÀÖú', '15373998667', 'nisizhu@stu.kust.edu.cn', 'Á«»ª3638', 64, 55, 95),
('10900335', 'ÕÅÇÒÊ³', '13402294929', 'zhangqieshi@stu.kust.edu.cn', 'âùÔ°2593', 80, 89, 81),
('10900336', 'Ê·¶¼Î§', '13549758277', 'shidouwei@stu.kust.edu.cn', 'ºãÔ°6915', 65, 92, 80),
('10900337', 'ËÕÕÒÑĞ', '13864558461', 'suzhaoyan@stu.kust.edu.cn', 'ºãÔ°9197', 55, 100, 66),
('10900338', 'ÌÀ³ªÏÄ', '18596664895', 'tangchangxia@stu.kust.edu.cn', 'âùÔ°8257', 56, 70, 55),
('10900339', 'ÕÅÑ¹ÂŞ', '17880097561', 'zhangyaluo@stu.kust.edu.cn', 'Á«»ª7211', 88, 82, 83),
('10900340', '·ë¾İ·ò', '13891351312', 'fengjufu@stu.kust.edu.cn', 'âùÔ°5113', 86, 52, 87),
('10900341', '°Ø´ø¶¥', '18540347548', 'baidaiding@stu.kust.edu.cn', 'ÌñÔ°9272', 87, 91, 90),
('10900342', 'ÀÉÏ²Ğ£', '13147174206', 'langxixiao@stu.kust.edu.cn', 'ÌñÔ°2881', 56, 81, 57),
('10900343', 'á¯ÂòºÓ', '13830719918', 'cenmaihe@stu.kust.edu.cn', 'âùÔ°7666', 80, 52, 58),
('10900344', 'Ô¬Æ±»µ', '15083462732', 'yuanpiaohuai@stu.kust.edu.cn', 'ºãÔ°2533', 82, 55, 79),
('10900345', '×ŞÈ«Éî', '15956381375', 'zouquanshen@stu.kust.edu.cn', 'Á«»ª7244', 63, 88, 85),
('10900346', 'ÖìÊ¢Ã×', '13066517051', 'zhushengmi@stu.kust.edu.cn', 'âùÔ°4591', 99, 53, 68),
('10900347', 'Áø·¨»ñ', '15680418417', 'liufahuo@stu.kust.edu.cn', 'ã½Ô°8886', 89, 82, 97),
('10900348', 'ñ¼È·»Ó', '17896159313', 'douquehui@stu.kust.edu.cn', 'ºãÔ°1426', 87, 61, 67),
('10900349', 'ÃçÄÃÕ ', '18057584320', 'miaonahua@stu.kust.edu.cn', 'ÌñÔ°5386', 94, 85, 71),
('10900350', 'ÖÜ¼ªÔÙ', '18189695322', 'zhoujizai@stu.kust.edu.cn', 'ÌñÔ°4876', 50, 72, 71),
('10900401', 'ÅíÖú¾¦', '18228337050', 'pengzhujing@stu.kust.edu.cn', 'Á«»ª8933', 70, 81, 73),
('10900402', 'ºÍÀúÔ­', '15915941529', 'heliyuan@stu.kust.edu.cn', 'ÌñÔ°5233', 90, 66, 90),
('10900403', 'ÂÀËêÖØ', '13997943569', 'lvsuizhong@stu.kust.edu.cn', 'ÌñÔ°8339', 73, 59, 56),
('10900404', 'ºØÖÖÕâ', '15659382350', 'hezhongzhe@stu.kust.edu.cn', 'âùÔ°2462', 92, 70, 56),
('10900405', 'ÕÔÃÜ¹Ë', '15104399581', 'zhaomigu@stu.kust.edu.cn', 'Á«»ª4233', 97, 73, 78),
('10900406', 'ÒüÖ÷À­', '17635933552', 'yinzhula@stu.kust.edu.cn', 'Á«»ª6189', 100, 51, 90),
('10900407', 'Æ¤È´ÏÂ', '13074871528', 'piquexia@stu.kust.edu.cn', 'ã½Ô°4888', 72, 56, 82),
('10900408', '¿µÄá¾ä', '15602843336', 'kangniju@stu.kust.edu.cn', 'ºãÔ°8329', 74, 88, 76),
('10900409', '¸ğÆŞ½é', '15227530798', 'geqijie@stu.kust.edu.cn', 'ÌñÔ°3858', 50, 59, 50),
('10900410', '±Ï½ÚÄÔ', '13892876590', 'bijienao@stu.kust.edu.cn', 'ºãÔ°1621', 96, 56, 89),
('10900411', 'Îé¿ÆÖ§', '18251912526', 'wukezhi@stu.kust.edu.cn', 'ºãÔ°6942', 67, 69, 53),
('10900412', 'Ç®Ê¤Â¥', '13571653846', 'qianshenglou@stu.kust.edu.cn', 'ºãÔ°3788', 95, 92, 63),
('10900413', 'ÕÔ¼ÃÄÑ', '13369156816', 'zhaojinan@stu.kust.edu.cn', 'Á«»ª6157', 66, 95, 70),
('10900414', '²ıÑª¾ö', '13174788687', 'changxuejue@stu.kust.edu.cn', 'ºãÔ°5893', 90, 57, 99),
('10900415', 'ÄßÈ¡×Ô', '13687508466', 'niquzi@stu.kust.edu.cn', 'ÌñÔ°1768', 64, 95, 51),
('10900416', 'ÒüÄ¸´ü', '15333129109', 'yinmudai@stu.kust.edu.cn', 'ºãÔ°7935', 67, 51, 84),
('10900417', 'ÈÎ»ÊÇå', '15359102381', 'renhuangqing@stu.kust.edu.cn', 'ÌñÔ°7475', 96, 73, 91),
('10900418', 'Ë®µÆÖÎ', '13198997543', 'shuidengzhi@stu.kust.edu.cn', 'âùÔ°8287', 69, 86, 79),
('10900419', 'ÍõĞİÒÑ', '18023575459', 'wangxiuyi@stu.kust.edu.cn', 'ºãÔ°7585', 56, 77, 92),
('10900420', 'ÂíÆ±ËÍ', '13738636754', 'mapiaosong@stu.kust.edu.cn', 'Á«»ª6316', 78, 77, 51),
('10900421', '²ÜÍ¼Èë', '17722797238', 'caoturu@stu.kust.edu.cn', 'ÌñÔ°3724', 67, 61, 75),
('10900422', '±ÏÃ»×°', '13054998579', 'bimeizhuang@stu.kust.edu.cn', 'ºãÔ°9867', 66, 66, 78),
('10900423', 'Ó÷¹âº¬', '18086833730', 'yuguanghan@stu.kust.edu.cn', 'ã½Ô°3145', 90, 94, 75),
('10900424', 'ºÍ¼ÒÀ³', '15642695076', 'hejialai@stu.kust.edu.cn', 'ºãÔ°5381', 58, 100, 98),
('10900425', 'ÂÀ×ùÀÕ', '15913131419', 'lvzuolei@stu.kust.edu.cn', 'ÌñÔ°7144', 72, 92, 57),
('10900426', '¹ËË¾È´', '15138766828', 'gusique@stu.kust.edu.cn', 'ã½Ô°6133', 69, 65, 100),
('10900427', 'ÕÅÖøÕ½', '18284072288', 'zhangzhuzhan@stu.kust.edu.cn', 'Á«»ª1856', 91, 56, 69),
('10900428', 'Æë±£Òô', '18760984099', 'qibaoyin@stu.kust.edu.cn', 'ÌñÔ°1287', 82, 100, 56),
('10900429', 'ÎÀÏ°ÕÕ', '17746483369', 'weixizhao@stu.kust.edu.cn', 'ÌñÔ°3281', 72, 93, 63),
('10900430', 'ÖìÔÙÊ±', '13459498469', 'zhuzaishi@stu.kust.edu.cn', 'ã½Ô°8271', 88, 53, 69),
('10900431', '»ª¼¶»¨', '17695799819', 'huajihua@stu.kust.edu.cn', 'ã½Ô°8128', 53, 53, 95),
('10900432', 'ëøÇĞ³ ', '15994675268', 'tengqieqing@stu.kust.edu.cn', 'âùÔ°5471', 88, 87, 84),
('10900433', 'Îº»ğ¾È', '13697720092', 'weihuojiu@stu.kust.edu.cn', 'ºãÔ°5185', 56, 86, 88),
('10900434', 'Á®Ö¸Åú', '15505812352', 'lianzhipi@stu.kust.edu.cn', 'ºãÔ°2952', 86, 63, 52),
('10900435', 'ÎºÄïÊĞ', '15358141244', 'weiniangshi@stu.kust.edu.cn', 'Á«»ª4698', 50, 76, 61),
('10900436', 'À×Äî¹Ê', '13084927240', 'leiniangu@stu.kust.edu.cn', 'âùÔ°7356', 89, 95, 60),
('10900437', 'ÃÏ¾¹ÕÉ', '13137424552', 'mengjingzhang@stu.kust.edu.cn', 'âùÔ°6415', 92, 67, 74),
('10900438', 'Ö£»¹Éí', '18392803268', 'zhenghaishen@stu.kust.edu.cn', 'âùÔ°3548', 68, 68, 51),
('10900439', '¿×¼ÈÏÂ', '13530181480', 'kongjixia@stu.kust.edu.cn', 'ã½Ô°9957', 85, 50, 84),
('10900440', 'Ö£ÊĞ¿É', '18272398621', 'zhengshike@stu.kust.edu.cn', 'ºãÔ°6867', 65, 93, 100),
('10900441', 'Ê±Äã¸ø', '15301244146', 'shinigei@stu.kust.edu.cn', 'ºãÔ°3722', 100, 89, 76),
('10900442', 'ñ¼¶«½Ü', '15555197148', 'doudongjie@stu.kust.edu.cn', 'ã½Ô°5454', 99, 77, 53),
('10900443', 'Ûº²®ÄĞ', '15203694595', 'fengbonan@stu.kust.edu.cn', 'ÌñÔ°2834', 96, 54, 54),
('10900444', 'Úù¶úÖĞ', '18118161499', 'wuerzhong@stu.kust.edu.cn', 'ÌñÔ°5735', 85, 80, 66),
('10900445', 'ÀîÏçÄñ', '15765527763', 'lixiangniao@stu.kust.edu.cn', 'ã½Ô°6566', 62, 52, 92),
('10900446', 'ÆëÍù³ö', '13839216207', 'qiwangchu@stu.kust.edu.cn', 'Á«»ª4273', 65, 100, 80),
('10900447', 'ÎÀÎÅĞË', '18539104136', 'weiwenxing@stu.kust.edu.cn', 'âùÔ°4328', 75, 91, 70),
('10900448', 'ÓàÕ¾Á¬', '18480904442', 'yuzhanlian@stu.kust.edu.cn', 'Á«»ª7133', 55, 62, 96),
('10900449', '½ğ¾Æ¼ä', '18984080145', 'jinjiujian@stu.kust.edu.cn', 'ºãÔ°6334', 63, 57, 68),
('10900450', 'ÉòÏ´ĞÔ', '17612374000', 'shenxixing@stu.kust.edu.cn', 'ã½Ô°1255', 77, 65, 98),
('10900501', 'ÑîÂÃÏó', '13621829939', 'yanglvxiang@stu.kust.edu.cn', 'ºãÔ°5479', 89, 56, 83),
('10900502', 'À×¾ÙÖÇ', '18102463783', 'leijuzhi@stu.kust.edu.cn', 'âùÔ°6946', 51, 59, 78),
('10900503', 'ÕÂ´úÈı', '13366325177', 'zhangdaisan@stu.kust.edu.cn', 'âùÔ°9477', 82, 68, 82),
('10900504', '¹ËÓãÅª', '18477691140', 'guyunong@stu.kust.edu.cn', 'Á«»ª8579', 74, 85, 87),
('10900505', 'ÌÀÎ¶Ô¸', '18484018482', 'tangweiyuan@stu.kust.edu.cn', 'ºãÔ°2989', 65, 57, 81),
